English Name,Generator in Load Zone,Size,Type,Generator Name,03/14/2019 Status,06/16/2023 Status,Description
CABEZON WIND (RIO BRAVO I WIND) 1 A,LZ_SOUTH,115.2,WIND-O,CABEZON_WIND1,Out-Of-Service,In-Service,Changed
CABEZON WIND (RIO BRAVO I WIND) 1 B,LZ_SOUTH,122.4,WIND-O,CABEZON_WIND2,Out-Of-Service,In-Service,Changed
PANDA SHERMAN POWER CTG 1,LZ_NORTH,232.0,GAS-CC,PANDA_S_SHER1CT1,Out-Of-Service,In-Service,Changed
PANDA SHERMAN POWER CTG 2,LZ_NORTH,232.0,GAS-CC,PANDA_S_SHER1CT2,Out-Of-Service,In-Service,Changed
SOUTH HOUSTON GREEN POWER ST2,LZ_HOUSTON,64.0,GAS,AMOCOOIL_AMOCO_S2,In-Service,Out-Of-Service,Changed
PEYTON CREEK WIND,LZ_HOUSTON,151.2,WIND-C,PEY_UNIT1,,In-Service,Missing-In-First
VICTORIA PORT (VICTPORT) CTG 1,LZ_SOUTH,60.5,GAS-GT,VICTPORT_CTG01,,In-Service,Missing-In-First
VICTORIA PORT (VICTPORT) CTG 2,LZ_SOUTH,60.5,GAS-GT,VICTPORT_CTG02,,In-Service,Missing-In-First
VICTORIA CITY (CITYVICT) CTG 1,LZ_SOUTH,60.5,GAS-GT,CITYVICT_CTG01,,In-Service,Missing-In-First
VICTORIA CITY (CITYVICT) CTG 2,LZ_SOUTH,60.5,GAS-GT,CITYVICT_CTG02,,In-Service,Missing-In-First
FORMOSA 6,LZ_SOUTH,19.0,GAS,FORMOSA_FORMOSG6,,In-Service,Missing-In-First
BATTLEGROUND 2,LZ_HOUSTON,39.0,GAS,DIB_DIB_G2,,In-Service,Missing-In-First
EXXONMOBIL CHEMICAL CO 14,LZ_HOUSTON,40.0,GAS,EXN_EXN_G14,,In-Service,Missing-In-First
CEDAR BAYOU STG 1,LZ_HOUSTON,765.0,GAS-ST,CBY_CBY_G1,,In-Service,Missing-In-First
TEXAS CITY POWER CTG C,LZ_HOUSTON,129.06,GAS-CC,TXCTY_CTC,,In-Service,Missing-In-First
COLORADO BEND ENERGY CENTER CTG 2,LZ_SOUTH,86.5,GAS-CC,CBEC_GT2,,In-Service,Missing-In-First
COLORADO BEND ENERGY CENTER CTG 1,LZ_SOUTH,86.5,GAS-CC,CBEC_GT1,,In-Service,Missing-In-First
COLORADO BEND ENERGY CENTER STG 1,LZ_SOUTH,105.0,GAS-CC,CBEC_STG1,,In-Service,Missing-In-First
WAGYU SOLAR,LZ_HOUSTON,120.0,SOLAR,WGU_UNIT1,,In-Service,Missing-In-First
HORSE HOLLOW WIND 4,LZ_SOUTH,115.0,WIND-O,HHGT_HHOLLOW4,,In-Service,Missing-In-First
COMMERCE ST ESS,LZ_SOUTH,10.0,STORAGE,X443ESS1_SWRI,,In-Service,Missing-In-First
JOHNSON CITY BESS,LZ_SOUTH,2.3,STORAGE,JC_BAT_UNIT_1,,In-Service,Missing-In-First
GUADALUPE ENERGY CENTER CTG 3,LZ_SOUTH,181.0,GAS-CC,GUADG_GAS3,,In-Service,Missing-In-First
GUADALUPE ENERGY CENTER STG 5,LZ_SOUTH,204.0,GAS-CC,GUADG_STM5,,In-Service,Missing-In-First
GUADALUPE ENERGY CENTER STG 6,LZ_SOUTH,204.0,GAS-CC,GUADG_STM6,,In-Service,Missing-In-First
GUADALUPE ENERGY CENTER CTG 4,LZ_SOUTH,181.0,GAS-CC,GUADG_GAS4,,In-Service,Missing-In-First
V H BRAUNIG STG 1,LZ_SOUTH,225.0,GAS-ST,BRAUNIG_VHB1,,In-Service,Missing-In-First
V H BRAUNIG CTG 5,LZ_SOUTH,64.5,GAS-GT,BRAUNIG_VHB6CT5,,In-Service,Missing-In-First
V H BRAUNIG CTG 6,LZ_SOUTH,64.5,GAS-GT,BRAUNIG_VHB6CT6,,In-Service,Missing-In-First
SIM GIDEON STG 3,LZ_SOUTH,351.0,GAS-ST,GIDEON_GIDEONG3,,In-Service,Missing-In-First
O W SOMMERS STG 2,LZ_SOUTH,435.0,GAS-ST,CALAVERS_OWS2,,In-Service,Missing-In-First
AMADEUS WIND 1 U1,LZ_WEST,36.7,WIND-O,AMADEUS1_UNIT1,,In-Service,Missing-In-First
AMADEUS WIND 1 U2,LZ_WEST,35.8,WIND-O,AMADEUS1_UNIT2,,In-Service,Missing-In-First
AMADEUS WIND 2 U1,LZ_WEST,177.7,WIND-O,AMADEUS2_UNIT3,,In-Service,Missing-In-First
RTS 2 WIND (HEART OF TEXAS WIND) U1,LZ_WEST,89.9,WIND-O,RTS2_U1,,In-Service,Missing-In-First
RTS 2 WIND (HEART OF TEXAS WIND) U2,LZ_WEST,89.9,WIND-O,RTS2_U2,,In-Service,Missing-In-First
MAVERICK CREEK WIND WEST U1,LZ_WEST,201.6,WIND-O,MAVCRK_W_UNIT1,,In-Service,Missing-In-First
MAVERICK CREEK WIND WEST U2,LZ_WEST,11.1,WIND-O,MAVCRK_W_UNIT2,,In-Service,Missing-In-First
MAVERICK CREEK WIND WEST U3,LZ_WEST,33.6,WIND-O,MAVCRK_W_UNIT3,,In-Service,Missing-In-First
MAVERICK CREEK WIND WEST U4,LZ_WEST,22.2,WIND-O,MAVCRK_W_UNIT4,,In-Service,Missing-In-First
MAVERICK CREEK WIND EAST U1,LZ_WEST,71.4,WIND-O,MAVCRK_E_UNIT5,,In-Service,Missing-In-First
MAVERICK CREEK WIND EAST U2,LZ_WEST,33.3,WIND-O,MAVCRK_E_UNIT6,,In-Service,Missing-In-First
