Year,Month,Name,Limit
2018,JAN,EASTEX,99999
2018,FEB,EASTEX,99999
2018,MAR,EASTEX,
2018,APR,EASTEX,
2018,MAY,EASTEX,
2018,JUN,EASTEX,
2018,JUL,EASTEX,
2018,AUG,EASTEX,
2018,SEP,EASTEX,
2018,OCT,EASTEX,
2018,NOV,EASTEX,
2018,DEC,EASTEX,
2018,JAN,PNHNDL,2997
2018,FEB,PNHNDL,2840
2018,MAR,PNHNDL,
2018,APR,PNHNDL,
2018,MAY,PNHNDL,
2018,JUN,PNHNDL,
2018,JUL,PNHNDL,
2018,AUG,PNHNDL,
2018,SEP,PNHNDL,
2018,OCT,PNHNDL,
2018,NOV,PNHNDL,
2018,DEC,PNHNDL,
2018,JAN,N_TO_H,3730
2018,FEB,N_TO_H,3143
2018,MAR,N_TO_H,
2018,APR,N_TO_H,
2018,MAY,N_TO_H,
2018,JUN,N_TO_H,
2018,JUL,N_TO_H,
2018,AUG,N_TO_H,
2018,SEP,N_TO_H,
2018,OCT,N_TO_H,
2018,NOV,N_TO_H,
2018,DEC,N_TO_H,
2018,JAN,VALIMP,1736
2018,FEB,VALIMP,1541
2018,MAR,VALIMP,
2018,APR,VALIMP,
2018,MAY,VALIMP,
2018,JUN,VALIMP,
2018,JUL,VALIMP,
2018,AUG,VALIMP,
2018,SEP,VALIMP,
2018,OCT,VALIMP,
2018,NOV,VALIMP,
2018,DEC,VALIMP,
2018,JAN,REDTAP,99999
2018,FEB,REDTAP,99999
2018,MAR,REDTAP,
2018,APR,REDTAP,
2018,MAY,REDTAP,
2018,JUN,REDTAP,
2018,JUL,REDTAP,
2018,AUG,REDTAP,
2018,SEP,REDTAP,
2018,OCT,REDTAP,
2018,NOV,REDTAP,
2018,DEC,REDTAP,
2018,JAN,NE_LOB,99999
2018,FEB,NE_LOB,99999
2018,MAR,NE_LOB,
2018,APR,NE_LOB,
2018,MAY,NE_LOB,
2018,JUN,NE_LOB,
2018,JUL,NE_LOB,
2018,AUG,NE_LOB,
2018,SEP,NE_LOB,
2018,OCT,NE_LOB,
2018,NOV,NE_LOB,
2018,DEC,NE_LOB,
2018,JAN,NELRIO,99999
2018,FEB,NELRIO,1005
2018,MAR,NELRIO,
2018,APR,NELRIO,
2018,MAY,NELRIO,
2018,JUN,NELRIO,
2018,JUL,NELRIO,
2018,AUG,NELRIO,
2018,SEP,NELRIO,
2018,OCT,NELRIO,
2018,NOV,NELRIO,
2018,DEC,NELRIO,
2019,JAN,EASTEX,89999.1
2019,FEB,EASTEX,89999.1
2019,MAR,EASTEX,89999.1
2019,APR,EASTEX,89999.1
2019,MAY,EASTEX,89999.1
2019,JUN,EASTEX,89999.1
2019,JUL,EASTEX,89999.1
2019,AUG,EASTEX,89999.1
2019,SEP,EASTEX,89999.1
2019,OCT,EASTEX,89999.1
2019,NOV,EASTEX,89999.1
2019,DEC,EASTEX,89999.1
2019,JAN,MCCAMY,89999.1
2019,FEB,MCCAMY,89999.1
2019,MAR,MCCAMY,89999.1
